slug,title,metaDescription,h1,description,keywords
blood-biomarker-test,"Blood Biomarker Test: Track 20+ Key Markers to Unlock Your Peak Health","Discover how our Blood Biomarker Test helps biohackers track health and longevity.","Blood Biomarker Test","Measure key blood biomarkers like cholesterol, glucose, and inflammation markers to optimize your health and longevity.","blood biomarker, blood test for biohackers, longevity test, health tracking"
sleep-optimization-test,"Sleep Optimization Test: Find Out Why You’re Tired and Fix It Fast","Improve sleep quality with our Sleep Optimization Test and wake up energized.","Sleep Optimization Test","Learn which factors impact your sleep and get actionable insights to boost rest, recovery, and performance.","sleep optimization, biohacker sleep test, better sleep, circadian rhythm"
gut-microbiome-test,"Gut Microbiome Test: Discover the Bacteria Controlling Your Digestion & Mood","Discover the bacteria in your gut and how they affect mood, digestion, and health.","Gut Microbiome Test","Analyze your gut microbiome composition to improve digestion, immunity, and mental clarity.","gut microbiome, gut health test, microbiome analysis, biohacker gut test"
dna-genetics-test,"Genetic Trait Analysis: Decode Your DNA to Personalize Your Health Plan","Understand your genetics to make smarter decisions about health and lifestyle.","DNA Genetics Test","Get a full genetic breakdown to personalize nutrition, training, and longevity strategies.","genetic test, dna biohacker, health genetics, personalized health"
hormone-panel-test,"Hormone Panel Test: Balance Testosterone, Cortisol, and More to Feel Your Best","Check testosterone, estrogen, cortisol, and more to optimize hormones naturally.","Hormone Panel Test","Identify hormonal imbalances that impact energy, mood, and recovery so you can correct them.","hormone test, testosterone test, cortisol, endocrine health, biohacker hormones"
metabolic-fitness-test,"Metabolic Fitness Test: Unlock Fat Loss and Reverse Hidden Insulin Issues","Discover how your body burns fat and carbs with this metabolic test.","Metabolic Fitness Test","Measure metabolic flexibility and resting metabolic rate to design the perfect diet and workout plan.","metabolic test, rmr test, metabolic flexibility, calorie burning"
food-sensitivity-test,"Food Sensitivity Test: Pinpoint Hidden Triggers That Sabotage Your Energy","Identify food sensitivities and reduce inflammation with this easy test.","Food Sensitivity Test","Pinpoint trigger foods that may cause fatigue, brain fog, or bloating.","food sensitivity, food intolerance test, elimination diet, biohacker diet"
cognitive-performance-test,"Cognitive Performance Test: Measure Focus, Memory, and Mental Clarity Like a Neuroscientist","Measure focus, memory, and reaction time with this neuroscience-based test.","Cognitive Performance Test","Track your cognitive function over time and see how nootropics or lifestyle changes affect your brain.","cognitive test, reaction time test, brain performance, nootropics"
vitamin-mineral-panel,"Vitamin & Mineral Panel: Fix Deficiencies That Drag Down Your Energy","Find nutrient deficiencies that impact energy and immunity.","Vitamin & Mineral Panel","Test your levels of key vitamins and minerals to optimize supplementation.","vitamin test, micronutrient panel, deficiency test, biohacker supplements"
cardiovascular-health-test,"Cardiovascular Health Test: Spot Early Warning Signs and Protect Your Heart","Check chole
